participant_id,avatar_type_raw,lsm_type_raw,MC1,AP1_1,AP1_2,AP1_3,AP1_4,AP1_5,AP1_6,AP1_7,AP1_8,AP1_9,AP1_10,AP1_11,MC2_1,MC2_2,MC2_3,MC2_4,MC3,MC4_1,MC4_2,MC4_3,MC5,CDV1_1,CDV1_2,CDV1_3,CDV1_4,CDV1_5,CDV1_6,CDV1_7,CDV1_8,CDV1_9,CDV1_10,CDV1_11,CDV1_12,CDV1_13,CDV1_14,CDV1_15,CDV1_16,CDV1_17,CDV1_18,CDV1_19,CDV1_20,CDV1_21,CDV1_22,CDV1_23,CDV1_24,CDV1_25,CDV1_26,CDV1_27,CDV1_28,WB1_1,WB1_2,WB2_1,WB2_2,WB2_3,WB2_4,Demo4,age_binned,gender_collapsed,race_ethnicity_collapsed
67bcdb18c5a07dca6589a461,none,adaptive,No avatar,4,4,2,3,2,4,3,5,5,5,2,,,,,,3,2,4,4.0,4,3,3,4,3,4,4,3,4,4,4,4,2,4,4,4,4,3,3,2,4,4,4,4,4,4,4,4,1,2,1,1,2,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Man,Caucasian / White
665ba6320399db768cb43621,generated,static,I helped create the avatar by writing a text prompt.,4,4,2,1,1,4,4,4,5,4,4,2.0,3.0,2.0,3.0,,4,4,4,,2,4,4,2,3,4,4,4,4,4,4,5,2,5,4,4,4,2,4,2,4,4,4,4,5,4,4,4,1,1,2,1,1,1,"Some college, no degree",35-44,Man,Two or more races
67d75f1ff8a898b755874144,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,4,4,5,5,5,5,5.0,5.0,5.0,5.0,,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,3,3,2,2,2,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Woman,Caucasian / White
67c35bed28161edad1829850,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,2,2,2,4,4,4,4,4,4,4.0,4.0,4.0,4.0,,5,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,1,1,2,2,2,2,"Bachelor's degree (e.g., BA, BS)",65+,Man,Caucasian / White
5e646461698a071f2f15423e,premade,static,I chose an avatar from a list of existing options.,4,4,1,1,1,5,4,4,4,4,1,2.0,4.0,1.0,1.0,,5,5,5,,3,2,4,2,2,3,4,4,4,4,3,4,2,5,3,3,1,1,1,2,4,4,4,3,4,4,4,4,2,1,1,1,1,1,"Some college, no degree",55-64,Woman,Caucasian / White
673e2ad54a989f15bc638d5b,premade,adaptive,I chose an avatar from a list of existing options.,4,5,1,3,3,4,5,3,3,4,5,1.0,3.0,2.0,1.0,,3,2,5,,2,2,1,2,2,2,2,1,3,4,2,3,1,4,1,3,2,1,1,1,3,3,3,3,4,3,2,2,2,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
64014527b3cff9215591758d,generated,adaptive,I helped create the avatar by writing a text prompt.,4,5,4,2,2,4,1,3,4,4,2,4.0,4.0,4.0,4.0,,2,2,4,,4,3,4,2,2,3,2,4,4,4,5,4,4,5,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,"Some college, no degree",25-34,Man,Caucasian / White
65c017a404cde4687fdad22e,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,3,1,5,5,4,5,5,2,3.0,5.0,5.0,5.0,,5,5,5,,3,3,4,4,4,4,3,3,4,4,4,4,3,4,3,3,3,4,3,3,5,5,5,5,5,5,3,3,1,1,1,1,1,1,"Associate degree (e.g., AA, AS)",65+,Man,Caucasian / White
675cf75e3c237ff931f4a43e,premade,adaptive,I chose an avatar from a list of existing options.,4,4,1,3,1,5,4,4,4,4,3,3.0,3.0,3.0,2.0,,3,3,4,,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3,3,3,3,2,2,2,2,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",55-64,Woman,Asian
665e2d0a6eba582f0b13ce9b,none,static,I don't recall,4,4,2,2,2,4,4,3,4,4,4,,,,,,4,4,4,2.0,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,"Associate degree (e.g., AA, AS)",35-44,Woman,Black or African American
6797d5ada6654ec99f741b08,none,static,No avatar,5,3,3,5,4,5,5,5,3,3,2,,,,,,4,4,4,4.0,4,4,4,3,4,4,4,5,4,4,4,4,5,4,5,4,4,3,4,2,4,4,4,4,4,4,5,5,5,2,4,3,4,4,"Associate degree (e.g., AA, AS)",18-24,Woman,Black or African American
6643b0fe98e091c70e7988e4,premade,static,I chose an avatar from a list of existing options.,4,2,2,5,2,2,1,5,4,5,1,2.0,4.0,1.0,1.0,,4,4,4,,4,4,4,3,4,4,4,3,3,4,4,4,2,4,2,2,2,2,2,4,4,4,4,2,4,4,2,2,3,2,4,4,4,4,High school diploma or GED,35-44,Man,Caucasian / White
67eda5fa0086307531f210ff,premade,static,I chose an avatar from a list of existing options.,5,4,5,5,5,5,5,4,5,4,5,5.0,5.0,5.0,5.0,,5,4,5,,5,4,5,5,5,4,5,5,5,5,5,4,5,4,5,5,5,5,4,5,4,5,4,5,5,4,5,5,5,5,4,4,4,4,"Bachelor's degree (e.g., BA, BS)",55-64,Man,Caucasian / White
67fdd9518421c21fced4f1c1,premade,adaptive,I chose an avatar from a list of existing options.,3,4,2,2,1,4,4,5,4,4,2,2.0,4.0,3.0,2.0,,3,2,4,,2,1,2,2,2,3,2,3,4,4,5,4,2,4,3,4,2,1,2,2,4,4,4,4,4,4,3,4,1,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",45-54,Woman,Black or African American
60e8a63f733f423be3da1846,none,adaptive,No avatar,4,5,2,3,3,4,1,4,4,5,2,,,,,,4,5,5,3.0,5,5,5,5,4,5,5,5,5,5,5,5,3,5,5,5,4,5,5,1,5,5,5,5,5,5,5,5,4,5,2,3,4,4,"Some college, no degree",35-44,Woman,Caucasian / White
67ed9a4fd30cf704f5245138,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,5,5,4,3,5.0,4.0,5.0,4.0,,4,4,4,,4,4,4,3,4,5,5,4,5,5,4,4,4,5,4,5,5,4,4,4,5,5,4,5,5,4,4,5,2,1,1,1,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
67a6f7c1713b2f8290259434,none,static,No avatar,5,5,1,2,1,4,4,4,4,4,3,,,,,,4,4,3,3.0,4,5,4,5,5,4,5,5,5,5,4,5,4,5,4,5,4,4,4,1,5,5,5,5,5,5,5,5,2,2,2,2,2,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",45-54,Woman,Caucasian / White
628fa5a9e4861ff79f633452,premade,static,I chose an avatar from a list of existing options.,3,4,3,3,3,3,3,3,3,4,3,4.0,4.0,3.0,3.0,,4,3,4,,4,4,3,3,4,4,3,2,3,4,3,3,2,4,2,4,3,3,3,4,4,4,4,3,4,5,4,4,3,2,1,1,2,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Asian
664c4e829445321c23a8de52,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,2,5,5,4,4.0,5.0,5.0,4.0,,4,3,5,,5,4,5,3,3,4,5,5,5,5,4,5,3,5,5,5,5,3,4,3,5,5,5,5,5,5,5,5,5,2,2,2,1,1,"Some college, no degree",45-54,Man,Black or African American
6735170efd3f52b12d5a9018,generated,static,I helped create the avatar by writing a text prompt.,5,4,2,2,2,4,3,3,3,4,3,3.0,4.0,5.0,3.0,,5,4,4,,4,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,1,4,3,"Some college, no degree",35-44,Woman,Caucasian / White
677aefb67112f646f3fc77f6,generated,adaptive,I helped create the avatar by writing a text prompt.,4,5,2,1,2,4,3,4,4,5,4,4.0,5.0,4.0,4.0,,4,5,4,,4,5,4,4,4,5,4,4,5,5,4,4,5,4,4,5,5,4,4,4,5,5,4,4,5,5,4,5,2,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Man,Caucasian / White
67d6838d9d907f59aef03ac5,premade,adaptive,I chose an avatar from a list of existing options.,4,5,2,1,1,5,5,3,5,4,2,4.0,5.0,1.0,4.0,,1,2,5,,3,4,3,2,2,2,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,3,3,4,4,2,1,2,2,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Black or African American
5bdde4b710eb730001207809,premade,static,I chose an avatar from a list of existing options.,4,4,3,3,3,5,2,2,3,4,4,3.0,4.0,4.0,4.0,,3,3,4,,2,2,2,2,3,3,4,4,4,4,4,4,3,4,3,4,4,2,2,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Woman,Caucasian / White
67cafa97534132b573e4dd5c,none,static,No avatar,5,5,1,3,2,5,4,4,4,3,4,,,,,,5,5,5,3.0,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,3,4,4,5,5,3,5,5,5,5,5,2,2,3,1,2,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Black or African American
63c3164c08ff110d63b44dc6,none,adaptive,No avatar,5,5,5,5,2,5,5,4,5,4,2,,,,,,5,5,5,1.0,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
59dc4083ae9f950001d83b4b,none,adaptive,No avatar,4,4,2,3,2,4,3,4,4,3,1,,,,,,3,4,4,3.0,3,2,2,2,2,3,4,3,3,3,4,4,3,4,3,3,3,2,2,3,3,3,4,3,4,3,3,3,3,3,3,3,3,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",45-54,Woman,Caucasian / White
66c0c02b7cacd27e8ab995c0,premade,static,I chose an avatar from a list of existing options.,4,4,3,3,3,3,4,4,5,5,2,3.0,4.0,2.0,2.0,,4,4,4,,4,4,4,3,4,4,4,3,4,4,3,4,3,3,2,3,3,3,3,4,3,3,4,4,4,4,3,4,3,3,2,1,1,1,"Associate degree (e.g., AA, AS)",35-44,Woman,Multiracial (Two or more races)
67104869a47a61b561900be7,none,static,No avatar,5,5,1,2,1,5,3,5,5,5,2,,,,,,4,4,4,3.0,3,3,4,3,4,5,4,3,5,5,4,4,3,4,4,4,3,2,2,3,4,4,4,3,4,4,3,3,2,2,1,1,1,1,"Some college, no degree",55-64,Man,Caucasian / White
67cf9811c88476a54b0367a7,premade,adaptive,I chose an avatar from a list of existing options.,5,5,1,1,1,5,2,5,4,4,1,5.0,5.0,4.0,4.0,,5,5,4,,5,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,3,2,1,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Black or African American
561487ad7ffc8a0012812266,none,adaptive,No avatar,5,4,1,2,1,4,1,5,4,5,4,,,,,,4,5,5,3.0,2,3,4,4,3,5,4,5,4,5,3,4,2,5,4,3,4,3,1,3,5,5,4,5,5,4,3,3,3,3,2,3,1,2,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Caucasian / White
5f16f559325a640008bb9a07,none,static,No avatar,3,5,4,2,3,4,4,2,3,3,4,,,,,,4,4,4,3.0,5,5,3,4,3,5,4,4,4,3,4,5,4,3,4,4,4,3,3,4,3,3,4,4,4,5,4,5,4,3,2,3,3,2,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
66e12593ddd5a01785c4e288,none,adaptive,No avatar,5,5,2,2,1,4,4,5,5,5,4,,,,,,4,5,5,2.0,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,4,2,2,1,1,1,1,"Some college, no degree",18-24,Man,Two or more races
67ca186a24b457bfdaaf46cb,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,1,1,4,5,5,5,5,5,5.0,5.0,5.0,5.0,,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
5c309bb410677f0001dda0ed,none,static,No avatar,4,4,2,2,2,4,4,3,2,4,2,,,,,,4,4,4,4.0,3,3,2,4,3,4,4,3,3,4,3,3,3,4,4,4,4,4,4,2,3,2,2,2,2,3,2,3,3,4,4,4,2,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",45-54,Man,Caucasian / White
67f1f1d53b5c101545b04cfc,none,adaptive,No avatar,4,5,2,2,2,4,5,4,4,5,4,,,,,,5,5,4,2.0,5,4,5,4,5,5,5,5,4,5,5,5,4,5,5,4,5,5,4,4,5,4,5,5,5,4,5,5,2,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Black or African American
67a7f314ef8bbc1838b8821c,none,adaptive,No avatar,3,4,2,4,2,4,2,4,4,4,1,,,,,,3,2,4,3.0,3,2,2,2,2,2,2,1,2,3,3,3,2,4,2,4,2,2,2,3,3,3,3,3,4,3,2,2,3,3,4,4,4,4,High school diploma or GED,35-44,Woman,Caucasian / White
628f9cfbee6de7cc7322fecf,premade,static,I chose an avatar from a list of existing options.,5,5,1,1,1,4,3,4,5,5,4,4.0,4.0,5.0,2.0,,4,5,5,,4,4,5,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,4,5,2,2,2,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Hispanic or Latino
673378009f99d14c232c1f2b,premade,static,I chose an avatar from a list of existing options.,4,4,2,2,2,4,4,5,4,4,3,2.0,4.0,2.0,2.0,,5,4,4,,4,4,4,3,4,4,3,3,4,4,3,4,3,5,3,4,4,4,4,2,5,5,4,4,4,5,4,4,3,2,2,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
66edfd0393a07105ff1c86a2,generated,static,I helped create the avatar by writing a text prompt.,4,3,3,2,2,4,3,3,4,4,4,4.0,5.0,4.0,3.0,,4,4,4,,3,3,4,4,4,3,4,4,4,4,3,3,3,5,3,4,3,3,3,4,5,5,5,5,5,5,4,5,2,3,1,1,1,1,"Some college, no degree",45-54,Woman,Caucasian / White
5be8dab5d153f500019ab320,premade,static,I chose an avatar from a list of existing options.,4,4,2,2,2,5,4,5,4,4,3,3.0,3.0,3.0,4.0,,4,4,5,,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,1,1,1,1,"Some college, no degree",45-54,Man,Caucasian / White
67691aa7e341fc63fdc3e6a0,premade,static,I chose an avatar from a list of existing options.,4,3,4,4,5,4,4,5,4,5,4,4.0,3.0,4.0,4.0,,4,5,4,,4,5,4,5,4,5,4,5,4,4,5,4,4,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,4,3,3,2,3,3,High school diploma or GED,45-54,Man,Hispanic or Latino
673cfddc2603281edb50447e,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,3,3,3,3,2,3,4,3,1,2.0,5.0,5.0,1.0,,4,4,1,,1,4,1,3,4,3,4,1,2,3,1,3,2,4,3,4,3,4,3,4,5,5,5,2,4,3,3,3,2,2,1,1,2,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Two or more races
6785438ea7bda2a64a129770,none,adaptive,No avatar,3,4,4,2,2,4,4,4,4,4,4,,,,,,4,4,4,2.0,4,2,4,3,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",18-24,Woman,Caucasian / White
615dd5ed4fd5b2c64eee7e99,premade,adaptive,I chose an avatar from a list of existing options.,4,3,2,3,3,4,4,4,5,5,3,4.0,5.0,3.0,3.0,,5,4,5,,4,4,4,4,4,4,4,3,4,5,3,4,3,4,3,3,3,3,3,4,4,4,4,4,5,4,3,3,1,2,2,1,2,2,High school diploma or GED,25-34,Man,Caucasian / White
614de785b8b89e4aba599f03,none,static,No avatar,4,4,3,4,3,4,4,4,4,5,3,,,,,,3,2,3,2.0,2,2,2,2,3,2,2,2,2,3,2,2,1,3,2,2,2,2,2,2,3,2,2,1,3,3,1,2,1,1,1,1,2,1,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Caucasian / White
66083cd0a45e1ce399e6a85f,generated,adaptive,I helped create the avatar by writing a text prompt.,5,4,2,2,1,5,4,5,4,5,2,4.0,5.0,4.0,5.0,,4,5,4,,4,5,2,4,5,4,4,5,4,4,5,4,4,5,4,5,4,2,4,5,4,4,5,4,4,5,4,5,3,3,3,2,2,3,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Caucasian / White
5d75c56a52c89d0017df611c,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,5,5,5,4,5.0,5.0,5.0,4.0,,4,4,4,,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Black or African American
58ad0242ea3d11000170e9ea,none,adaptive,No avatar,4,4,3,4,3,3,3,4,5,3,3,,,,,,3,3,4,3.0,2,3,2,2,2,2,2,2,3,3,2,4,2,4,3,3,2,2,2,2,3,3,4,3,4,3,3,4,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
60fd6618f9a377f54dcdf318,premade,static,I chose an avatar from a list of existing options.,4,4,1,1,1,4,2,4,5,4,4,2.0,4.0,4.0,1.0,,4,4,4,,4,4,5,4,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,5,4,5,5,5,5,1,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
630a8feaa8eef385f72dc1a5,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,4,4,4,5,5,3,5.0,5.0,4.0,5.0,,4,5,5,,4,2,5,4,4,5,4,4,5,5,5,5,4,4,5,4,5,4,5,5,4,5,5,4,4,5,5,5,2,3,3,2,2,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Asian
6314c1e76c3f71e2127f1976,premade,static,I chose an avatar from a list of existing options.,4,4,1,4,1,4,4,4,5,5,4,5.0,5.0,4.0,5.0,,5,5,5,,4,4,4,4,4,4,4,3,4,4,5,5,3,5,4,5,4,2,4,4,5,4,5,5,5,5,5,5,2,1,1,1,1,1,High school diploma or GED,45-54,Man,Caucasian / White
66c76908f3f9290934eaed01,generated,static,I helped create the avatar by writing a text prompt.,4,4,4,3,2,4,4,4,3,5,2,4.0,5.0,5.0,4.0,,5,5,5,,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,3,4,2,2,2,2,"Some college, no degree",45-54,Woman,Black or African American
