participant_id,avatar_type_raw,lsm_type_raw,MC1,AP1_1,AP1_2,AP1_3,AP1_4,AP1_5,AP1_6,AP1_7,AP1_8,AP1_9,AP1_10,AP1_11,MC2_1,MC2_2,MC2_3,MC2_4,MC3,MC4_1,MC4_2,MC4_3,MC5,CDV1_1,CDV1_2,CDV1_3,CDV1_4,CDV1_5,CDV1_6,CDV1_7,CDV1_8,CDV1_9,CDV1_10,CDV1_11,CDV1_12,CDV1_13,CDV1_14,CDV1_15,CDV1_16,CDV1_17,CDV1_18,CDV1_19,CDV1_20,CDV1_21,CDV1_22,CDV1_23,CDV1_24,CDV1_25,CDV1_26,CDV1_27,CDV1_28,WB1_1,WB1_2,WB2_1,WB2_2,WB2_3,WB2_4,Demo4,age_binned,gender_collapsed,race_ethnicity_collapsed
6778aa34a81ab2f07e0d4c25,none,adaptive,No avatar,4,3,3,3,3,4,4,4,4,1,1,,,,,,4,4,4,2.0,3,4,4,4,4,4,4,2,4,4,3,3,1,5,2,2,2,3,3,1,4,4,4,3,4,4,4,4,3,2,3,3,3,2,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Two or more races
66982fb77c869332de7e5261,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,5,2,3,4,4,5,4,4,4,4.0,5.0,5.0,2.0,,3,4,4,,2,2,3,2,3,3,4,4,4,3,4,4,3,4,4,3,2,2,3,4,3,3,3,3,3,4,3,4,2,1,1,1,2,2,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Multiracial (Two or more races)
674780197d2f877d208e64bf,none,adaptive,No avatar,5,5,1,1,1,5,5,5,5,5,5,,,,,,5,5,5,3.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,2,2,2,2,"Some college, no degree",45-54,Woman,Caucasian / White
67ca44c542a5ebd3baf7d5e1,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,2,2,2,4,4,4,4,4,4,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Multiracial (Two or more races)
6685cec5c360283099e5bb29,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,4,4,4,4,4,4,4,4,4,5.0,4.0,5.0,5.0,,4,3,4,,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4,4,4,4,5,3,3,3,4,High school diploma or GED,45-54,Woman,Caucasian / White
614e0468bbbac16be38fa13f,generated,static,I helped create the avatar by writing a text prompt.,4,4,1,2,2,4,4,4,4,4,2,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,"Associate degree (e.g., AA, AS)",45-54,Man,Caucasian / White
63f8ce3ac324e5c5129d74e5,premade,static,I chose an avatar from a list of existing options.,4,4,3,3,2,4,4,4,4,4,3,2.0,4.0,3.0,3.0,,4,4,4,,4,4,4,3,4,3,4,3,4,4,3,4,3,4,4,4,4,3,3,2,4,4,3,4,4,4,4,4,2,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
6634e0e2300e0d377e2cf876,none,static,No avatar,5,5,1,2,2,5,2,2,4,4,2,,,,,,5,5,5,2.0,4,5,5,4,4,5,5,5,5,5,5,5,4,5,4,5,4,4,4,2,5,5,4,5,5,5,5,4,3,3,2,2,3,2,High school diploma or GED,35-44,Woman,Caucasian / White
66323f16b05df4403391861c,premade,static,I chose an avatar from a list of existing options.,4,4,4,3,2,4,2,3,4,4,4,4.0,4.0,3.0,4.0,,3,4,4,,3,3,2,3,3,4,2,3,3,4,3,3,3,4,4,4,3,2,3,3,4,4,4,4,4,4,4,4,2,3,2,2,2,3,"Bachelor's degree (e.g., BA, BS)",45-54,Woman,Caucasian / White
6632e29a99699a0b259f5cdb,generated,static,I helped create the avatar by writing a text prompt.,4,5,1,1,1,4,3,4,5,5,3,1.0,5.0,5.0,3.0,,2,2,5,,3,1,2,1,4,5,4,1,4,5,3,3,1,4,1,3,1,1,1,1,3,3,4,2,3,4,3,3,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
5da6139c002c29001335b5a2,none,static,I don't recall,4,4,2,2,2,4,4,4,4,4,4,,,,,,4,4,4,2.0,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,3,4,4,5,5,5,5,5,4,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
67a610387d56a92a9e3757a5,none,static,No avatar,2,3,4,4,4,4,3,4,4,4,3,,,,,,4,4,4,3.0,4,3,4,4,4,4,4,3,4,4,3,3,3,4,3,3,3,2,3,3,4,4,4,3,4,4,3,3,1,2,2,2,3,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",55-64,Woman,Caucasian / White
67649b18aaf6f9510d1c5b00,generated,adaptive,I helped create the avatar by writing a text prompt.,4,5,2,2,1,5,4,5,4,5,4,4.0,5.0,4.0,4.0,,4,5,4,,4,5,5,4,4,4,5,4,5,5,4,4,5,4,5,4,5,4,4,4,5,5,4,5,4,4,5,4,1,2,1,1,2,1,"Some college, no degree",18-24,Man,Caucasian / White
671ab0904de8eb7273ae9d42,premade,static,I chose an avatar from a list of existing options.,4,4,2,2,2,4,2,3,4,4,4,5.0,5.0,2.0,2.0,,5,5,5,,5,2,5,4,4,4,4,4,4,4,5,5,3,5,3,4,3,4,4,2,5,5,5,5,5,5,5,5,3,1,1,1,1,1,"Associate degree (e.g., AA, AS)",55-64,Woman,Black or African American
6112d76b0e4c125f011bfb8e,premade,static,I chose an avatar from a list of existing options.,5,5,4,3,2,3,3,4,5,4,4,5.0,5.0,2.0,3.0,,3,4,4,,3,3,3,4,4,4,4,3,3,3,3,4,4,3,3,4,4,3,3,4,3,4,3,3,3,3,3,3,4,5,1,2,2,2,"Associate degree (e.g., AA, AS)",18-24,Woman,Two or more races
610f326ceebada4236a67080,none,static,No avatar,4,5,2,2,2,4,2,4,3,3,2,,,,,,4,5,4,2.0,4,4,5,4,4,3,5,4,4,4,5,4,4,4,5,4,4,4,5,4,4,5,4,4,5,5,5,4,4,3,3,3,4,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",55-64,Man,Caucasian / White
670f9fd0a399d73d5af41902,none,static,No avatar,5,5,5,2,2,4,4,5,5,5,1,,,,,,4,5,5,2.0,4,4,4,4,5,4,5,4,5,5,3,5,4,5,4,5,4,5,4,3,4,4,4,4,5,5,4,4,2,2,1,1,2,1,"Some college, no degree",55-64,Man,Caucasian / White
6710123050faa590f80d96e5,premade,adaptive,I chose an avatar from a list of existing options.,4,4,2,2,2,5,3,3,4,4,3,4.0,4.0,4.0,4.0,,4,4,4,,3,3,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,2,3,2,3,3,3,3,3,4,4,4,3,3,2,2,2,2,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Black or African American
663eaf71449fd111b8647d15,none,adaptive,No avatar,4,4,2,2,2,4,4,4,4,4,4,,,,,,4,4,4,2.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
63bc6b49a80cc5496df4c897,generated,static,I helped create the avatar by writing a text prompt.,4,5,2,1,1,5,4,5,4,2,3,3.0,4.0,4.0,2.0,,4,3,4,,4,3,3,3,3,4,4,3,4,5,4,4,3,5,3,4,4,4,3,4,4,4,4,3,4,4,4,4,2,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
67effc951ce344a94949e0e7,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,3,2,4,4,5,5,5,5,4.0,4.0,4.0,3.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,3,3,2,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Woman,Black or African American
66fc2bcdcab83810a0978eea,generated,adaptive,I helped create the avatar by writing a text prompt.,4,5,2,2,3,4,5,5,4,5,4,2.0,4.0,4.0,2.0,,2,2,4,,4,5,4,2,2,4,2,4,5,5,3,4,4,5,4,5,5,3,4,3,5,5,4,5,5,5,5,5,1,2,1,1,2,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
67203bff74dea717e8b9e1ea,premade,static,I chose an avatar from a list of existing options.,4,4,2,2,2,4,3,4,4,4,3,2.0,4.0,2.0,2.0,,4,4,4,,4,4,4,4,4,4,4,3,4,4,4,4,2,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4,3,3,1,1,2,2,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
67cb01a82dda2577eb6ee320,premade,static,I chose an avatar from a list of existing options.,5,5,1,1,1,5,5,4,4,5,2,5.0,5.0,5.0,5.0,,5,5,5,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,2,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Woman,Caucasian / White
6029acb673830e93bcc9230f,premade,adaptive,I chose an avatar from a list of existing options.,4,4,2,2,3,4,4,5,5,3,3,1.0,3.0,3.0,3.0,,4,4,5,,4,4,4,5,5,4,5,3,4,4,3,3,2,5,4,4,3,3,4,1,4,4,4,4,5,5,4,4,2,2,1,1,1,1,"Some college, no degree",65+,Man,Caucasian / White
665cbfcf8534afbb16c06687,premade,adaptive,I chose an avatar from a list of existing options.,2,4,3,3,3,2,2,3,4,4,3,4.0,5.0,4.0,2.0,,4,4,4,,3,4,5,3,4,4,4,3,4,4,4,4,2,5,3,4,4,2,3,4,4,4,5,4,4,4,3,4,2,1,3,2,2,2,High school diploma or GED,65+,Woman,Caucasian / White
663633059d5ba66fc519115a,premade,static,I chose an avatar from a list of existing options.,3,4,2,4,4,4,3,2,3,3,3,3.0,3.0,4.0,3.0,,4,4,4,,3,3,4,4,4,3,4,3,3,3,3,4,3,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,2,2,3,3,2,2,"Some college, no degree",55-64,Woman,Caucasian / White
664df977e4e6d25d66bf64cb,generated,static,I helped create the avatar by writing a text prompt.,4,5,1,1,1,4,2,4,4,5,2,4.0,5.0,5.0,3.0,,5,5,2,,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,3,3,1,2,1,2,Less than high school,35-44,Woman,Caucasian / White
672a3b3af4fe3ca8478cd6c6,none,adaptive,No avatar,2,2,4,4,2,2,1,2,2,4,2,,,,,,2,4,4,2.0,1,4,2,4,4,5,4,4,4,4,5,4,2,5,4,5,4,1,2,1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,"Some college, no degree",18-24,Non-binary/Other,Caucasian / White
664cf2037353bb98801436b5,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,1,1,4,4,3,5,5,5,4.0,4.0,3.0,2.0,,4,4,4,,3,3,3,4,4,4,4,4,4,4,3,4,3,5,5,5,3,4,3,4,5,5,5,4,5,4,5,4,3,4,1,2,2,1,"Associate degree (e.g., AA, AS)",35-44,Woman,Caucasian / White
669aab18b7f156b93c657214,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,2,3,2,4,3,3,3,3,3,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,High school diploma or GED,25-34,Woman,Caucasian / White
6624638357b56eb340c8f109,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,3,1,5,2,5,2,4,1,2.0,5.0,5.0,3.0,,5,3,5,,4,4,4,3,3,5,4,4,4,4,5,4,3,5,3,5,3,3,4,4,5,4,5,5,5,5,5,4,5,5,2,4,4,1,High school diploma or GED,55-64,Man,Caucasian / White
5ffb8c5b60571908f3ac19fa,none,static,No avatar,4,4,2,3,2,4,2,4,5,5,4,,,,,,5,4,5,3.0,4,4,4,4,4,5,5,4,4,5,4,4,3,4,5,5,3,4,4,3,5,5,4,5,5,5,5,5,2,2,1,1,3,3,"Associate degree (e.g., AA, AS)",35-44,Man,Caucasian / White
63d156100e702f67d226f892,none,adaptive,No avatar,3,4,2,3,2,3,3,3,3,4,3,,,,,,4,4,4,2.0,3,3,4,3,4,3,4,3,3,3,3,3,2,4,3,3,3,3,3,2,4,3,4,3,4,4,3,3,2,2,1,2,1,1,"Some college, no degree",35-44,Woman,Caucasian / White
62951acd624dba0f4429d988,premade,adaptive,I chose an avatar from a list of existing options.,5,5,1,1,1,5,1,5,5,3,1,1.0,2.0,2.0,1.0,,3,3,5,,3,2,3,3,3,2,4,2,3,4,3,3,1,4,3,3,2,1,1,2,4,4,3,4,4,4,3,3,2,2,1,1,1,1,"Some college, no degree",45-54,Man,Caucasian / White
5eb693937a030e5923b44068,none,static,No avatar,3,5,1,3,1,3,3,3,3,3,4,,,,,,3,3,4,3.0,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
656895b98a551bd79eb47d0c,none,static,No avatar,4,5,2,2,2,4,4,4,5,4,5,,,,,,4,4,5,5.0,4,4,4,2,3,2,4,4,4,4,3,4,3,4,4,4,4,3,2,2,3,4,4,4,4,4,3,2,3,3,2,2,4,4,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
628f83dc5398c04bac86f9e6,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,1,2,1,4,4,3,2,4,4,5.0,5.0,4.0,4.0,,4,4,5,,4,5,4,3,4,4,5,5,5,5,4,4,5,5,4,4,5,5,4,3,5,5,5,5,5,5,5,5,2,3,2,3,3,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
67e3f310e2ed4df9e5771e9d,none,static,No avatar,4,5,1,1,1,4,4,4,4,4,3,,,,,,4,4,4,4.0,3,4,3,3,4,4,4,3,4,4,3,4,3,4,4,3,2,2,4,3,4,4,4,4,4,4,4,4,2,2,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",65+,Woman,Black or African American
6095fc75ab1d101e060d808b,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,2,2,4,4,5,5,5,2,4.0,5.0,5.0,3.0,,4,4,5,,3,4,4,4,4,4,5,4,4,5,4,4,4,5,5,5,4,4,4,3,4,4,4,3,5,5,4,4,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Black or African American
5c1b9212bfd9220001a9ada0,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,1,5,5,1,1,1.0,3.0,5.0,1.0,,4,4,5,,1,1,1,3,3,2,4,1,1,3,1,3,1,4,1,3,1,1,1,1,4,4,4,1,4,4,3,3,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
673e4bb5a72b31d5273da10e,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,2,2,4,4,4,4,4,2,4.0,5.0,5.0,4.0,,5,5,5,,4,5,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,5,4,4,2,2,2,2,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Asian
5cf5ea4dea7a80000156520e,premade,adaptive,I chose an avatar from a list of existing options.,5,5,1,1,1,5,5,5,5,4,4,4.0,5.0,4.0,4.0,,4,5,5,,4,5,5,4,4,5,5,5,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
66abc1c82e0fab4f407454a8,none,adaptive,No avatar,5,5,1,2,2,4,5,4,4,5,4,,,,,,5,5,5,4.0,4,4,5,5,5,4,4,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,5,4,4,4,4,5,2,2,2,2,1,2,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Hispanic or Latino
67757553ccb7cd2a4385b679,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,3,4,3,4,4,4,4,4,4,2.0,4.0,4.0,2.0,,4,4,4,,4,3,4,4,4,4,4,3,4,4,3,4,2,4,3,3,4,4,4,3,4,4,4,3,4,4,4,4,2,3,1,1,1,1,"Associate degree (e.g., AA, AS)",55-64,Woman,Caucasian / White
66fceda149718a86f36761b4,none,adaptive,No avatar,3,4,2,3,2,4,2,4,3,3,4,,,,,,4,4,4,4.0,4,4,3,4,4,4,3,3,3,4,4,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,4,4,3,4,2,2,4,4,High school diploma or GED,25-34,Woman,Caucasian / White
677238baa0f80a990bd5416b,premade,adaptive,I chose an avatar from a list of existing options.,4,3,4,4,4,4,4,2,4,4,4,4.0,3.0,3.0,2.0,,2,3,4,,3,2,1,2,2,2,3,1,2,3,2,3,1,2,2,3,2,1,2,4,2,2,2,2,3,2,2,2,3,2,2,1,3,3,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
63bcbccc16e01ccb870f287d,none,adaptive,No avatar,4,5,1,3,2,4,4,5,5,3,2,,,,,,3,4,4,3.0,2,2,3,4,4,3,4,3,5,5,3,4,3,5,4,3,2,2,3,3,5,4,4,5,5,4,3,4,2,2,1,1,2,2,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Caucasian / White
671e4ee2ee4630edd77cfc0c,none,adaptive,No avatar,4,5,2,4,2,5,5,3,4,4,2,,,,,,4,4,4,2.0,2,2,2,3,2,4,4,3,2,4,2,3,1,4,1,1,1,1,1,1,3,3,4,3,4,2,3,4,4,4,2,2,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
673ead8d8389b11c02a060e9,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,2,2,2,5,5,4,4,4,4,2.0,4.0,4.0,3.0,,2,2,4,,4,2,4,2,2,4,4,3,3,3,3,3,2,4,3,4,2,2,2,4,3,3,4,3,3,3,3,3,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Asian
67c585f8e60aec06bb2e7863,none,static,No avatar,5,5,1,1,1,5,4,5,3,5,3,,,,,,4,4,4,2.0,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,4,5,5,5,5,5,4,4,4,4,4,2,"Bachelor's degree (e.g., BA, BS)",55-64,Woman,Caucasian / White
675de3bd64119cef93edfc75,none,static,No avatar,4,4,2,2,2,4,2,3,5,3,2,,,,,,4,4,4,3.0,2,4,2,2,3,2,4,3,4,4,3,4,2,4,4,3,2,2,2,2,4,4,4,4,4,4,3,3,3,3,2,2,1,1,"Associate degree (e.g., AA, AS)",45-54,Man,Caucasian / White
681b1158476c14113b9f2e13,premade,static,I chose an avatar from a list of existing options.,4,4,5,4,3,5,4,3,4,3,2,3.0,4.0,3.0,5.0,,3,4,5,,3,2,2,3,4,4,4,3,4,4,4,5,4,4,3,5,5,3,2,3,3,5,5,3,5,5,3,4,3,3,2,2,2,2,High school diploma or GED,55-64,Man,Multiracial (Two or more races)
6629399343a821d14a29e076,premade,adaptive,I chose an avatar from a list of existing options.,4,4,1,2,1,4,1,2,2,3,2,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,"Associate degree (e.g., AA, AS)",45-54,Woman,Caucasian / White
675f29c1c465ee80225d15e3,premade,adaptive,I chose an avatar from a list of existing options.,4,4,1,2,2,5,4,5,4,4,2,3.0,4.0,4.0,3.0,,4,4,4,,4,3,4,3,3,4,4,3,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,3,3,2,1,2,2,2,"Associate degree (e.g., AA, AS)",45-54,Man,Caucasian / White
