participant_id,avatar_type_raw,lsm_type_raw,MC1,AP1_1,AP1_2,AP1_3,AP1_4,AP1_5,AP1_6,AP1_7,AP1_8,AP1_9,AP1_10,AP1_11,MC2_1,MC2_2,MC2_3,MC2_4,MC3,MC4_1,MC4_2,MC4_3,MC5,CDV1_1,CDV1_2,CDV1_3,CDV1_4,CDV1_5,CDV1_6,CDV1_7,CDV1_8,CDV1_9,CDV1_10,CDV1_11,CDV1_12,CDV1_13,CDV1_14,CDV1_15,CDV1_16,CDV1_17,CDV1_18,CDV1_19,CDV1_20,CDV1_21,CDV1_22,CDV1_23,CDV1_24,CDV1_25,CDV1_26,CDV1_27,CDV1_28,WB1_1,WB1_2,WB2_1,WB2_2,WB2_3,WB2_4,Demo4,age_binned,gender_collapsed,race_ethnicity_collapsed
67a72a2a346c08cd36e7860a,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,5,5,5,3,5.0,5.0,5.0,5.0,,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Native American or Alaska Native
665cbb56d9ecb20564b9b607,premade,adaptive,I chose an avatar from a list of existing options.,4,4,2,4,2,4,4,5,5,5,4,1.0,5.0,3.0,1.0,,4,3,4,,4,3,2,4,4,3,2,1,1,4,2,3,1,4,1,1,1,1,1,1,5,5,4,2,4,4,3,3,3,3,2,1,1,1,"Some college, no degree",45-54,Woman,Caucasian / White
664e2d4a26686cecdfd660eb,none,static,No avatar,4,4,1,3,1,4,4,4,5,4,4,,,,,,4,4,3,2.0,3,3,2,3,3,4,3,3,3,4,3,3,1,5,3,3,3,1,1,3,4,4,4,3,4,4,3,3,1,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Man,Two or more races
6632baca722ad82b9522bfcb,premade,adaptive,I chose an avatar from a list of existing options.,3,2,4,5,4,3,1,4,4,3,2,1.0,4.0,2.0,2.0,,3,3,4,,3,3,2,3,4,4,4,1,2,4,1,3,1,4,2,3,1,1,1,1,3,4,4,2,3,3,3,2,3,2,3,3,1,1,"Bachelor's degree (e.g., BA, BS)",18-24,Woman,Asian
66f23f43364a3d1b7b018f27,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,1,5,3,3,1,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,1,"Some college, no degree",45-54,Woman,Black or African American
5bb58e338f3bd70001e5df57,generated,static,I helped create the avatar by writing a text prompt.,4,4,2,2,2,4,4,2,4,3,2,4.0,4.0,4.0,4.0,,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,"Some college, no degree",45-54,Man,Caucasian / White
61075af85969d97b256603cc,premade,adaptive,I chose an avatar from a list of existing options.,4,3,4,4,4,4,3,4,4,4,2,3.0,3.0,2.0,3.0,,3,1,3,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
60902a60ea3ad589c907fd20,premade,adaptive,I chose an avatar from a list of existing options.,4,2,2,4,3,4,5,4,3,4,3,2.0,4.0,3.0,2.0,,2,3,4,,2,2,3,2,3,3,4,2,2,3,4,3,2,3,2,3,3,1,1,1,3,3,2,2,3,1,2,2,2,1,1,2,3,2,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
673ab124dd6f6df06b143da0,generated,static,I helped create the avatar by writing a text prompt.,4,4,4,5,5,3,2,4,4,4,4,3.0,3.0,5.0,2.0,,2,2,4,,2,2,2,2,4,3,2,1,3,4,3,3,1,3,3,4,3,2,2,1,4,4,3,2,3,3,2,3,4,3,1,1,2,2,"Associate degree (e.g., AA, AS)",45-54,Woman,Black or African American
5f5967d6e280e61b2db8e55c,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,2,2,2,4,1,5,2,1,1,1.0,5.0,1.0,2.0,,1,1,5,,2,1,2,1,1,1,1,2,2,4,3,4,1,4,1,3,1,1,2,2,3,3,4,3,4,3,2,2,4,4,1,1,2,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Asian
6691809035e52ca9b2b0f39a,premade,adaptive,I chose an avatar from a list of existing options.,4,4,2,4,2,4,3,2,4,4,3,2.0,3.0,2.0,2.0,,3,4,5,,4,3,4,3,4,4,4,4,4,4,4,4,2,4,2,4,4,4,2,2,4,4,4,3,4,5,4,4,2,2,1,1,1,1,"Associate degree (e.g., AA, AS)",65+,Woman,Two or more races
65577234800b1fea9ae3cf4d,none,adaptive,No avatar,3,3,1,3,1,5,5,3,5,5,1,,,,,,3,4,4,1.0,1,1,1,1,3,4,4,1,1,4,3,4,2,3,3,4,1,1,3,1,3,3,3,3,4,3,3,4,1,1,1,1,1,1,High school diploma or GED,25-34,Man,Black or African American
67e9793b509ebd40efb7f232,none,adaptive,I don't recall,4,4,1,2,2,4,4,4,4,4,4,,,,,,4,4,4,4.0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,1,3,3,3,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
67d933a6939390178799a6b6,none,adaptive,No avatar,5,5,2,3,2,5,5,4,2,3,3,,,,,,5,5,4,5.0,5,4,5,4,5,4,4,4,5,4,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,4,4,3,2,2,3,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Black or African American
669424e6b661e0a098ec66a4,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,4,3,2,4,3,4,3,2,2,3.0,4.0,4.0,3.0,,4,4,4,,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
673feeafa80a279f5cc63e33,generated,adaptive,I helped create the avatar by writing a text prompt.,2,3,2,5,4,4,5,4,3,3,4,3.0,4.0,4.0,3.0,,4,4,4,,2,3,4,3,4,4,4,3,4,4,4,4,2,4,4,4,3,2,2,3,4,3,4,2,4,4,3,4,1,1,1,1,2,1,High school diploma or GED,55-64,Woman,Caucasian / White
5c01d3c509e9c70001500b10,premade,adaptive,I chose an avatar from a list of existing options.,4,4,5,2,2,5,3,4,4,4,3,3.0,5.0,4.0,5.0,,4,4,4,,4,4,4,5,5,5,4,3,3,4,4,4,3,4,4,4,4,4,4,3,3,3,2,3,3,4,4,4,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Woman,Prefer not to answer
5f0a686635f72917e94c7a63,generated,static,I helped create the avatar by writing a text prompt.,5,5,2,4,4,5,1,3,5,3,1,3.0,3.0,3.0,2.0,,4,3,5,,3,2,4,2,2,4,3,3,4,3,3,3,3,4,3,3,3,1,1,2,4,4,5,3,4,4,4,4,3,5,2,2,2,2,"Associate degree (e.g., AA, AS)",45-54,Woman,Hispanic or Latino
66fdd6ecd96e23c98cf47a4a,generated,static,I helped create the avatar by writing a text prompt.,4,4,2,3,2,4,3,3,4,2,2,5.0,5.0,5.0,5.0,,4,4,4,,4,3,4,4,4,5,4,3,4,4,3,4,3,4,3,3,3,3,3,2,4,4,4,4,4,4,3,3,2,2,1,1,2,2,"Associate degree (e.g., AA, AS)",35-44,Woman,Caucasian / White
6750a943deb98ec1d9b1893c,premade,adaptive,I chose an avatar from a list of existing options.,4,4,2,4,3,4,4,3,5,5,3,4.0,4.0,1.0,1.0,,4,4,3,,4,3,3,4,4,4,4,3,4,4,4,3,2,4,4,3,4,4,4,2,4,5,4,4,4,4,4,5,1,1,1,1,1,1,"Some college, no degree",45-54,Woman,Black or African American
5c1c2c51e2d9150001b5737e,premade,adaptive,I chose an avatar from a list of existing options.,5,4,4,4,4,5,5,4,5,5,5,4.0,4.0,4.0,2.0,,4,4,4,,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,2,1,1,1,1,1,"Associate degree (e.g., AA, AS)",45-54,Woman,Caucasian / White
6679d2f916fe8e0bccf073b7,none,adaptive,No avatar,5,4,2,3,2,4,5,4,4,4,3,,,,,,4,4,4,2.0,2,3,3,4,4,4,4,3,4,4,3,4,2,4,3,4,2,2,2,2,4,4,4,4,4,4,4,4,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Two or more races
678bc5b43189bf30c2121b6d,premade,static,I chose an avatar from a list of existing options.,5,4,2,2,2,4,4,4,4,4,3,4.0,4.0,4.0,2.0,,4,4,5,,4,4,3,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,5,4,5,5,4,4,1,1,1,1,1,1,High school diploma or GED,18-24,Man,Black or African American
67db97028df2eae13fa41bdd,generated,adaptive,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,5,5,5,3,5.0,5.0,5.0,5.0,,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Caucasian / White
610ccf09b1b0759b2668ded1,premade,static,I chose an avatar from a list of existing options.,4,4,1,3,1,5,3,3,2,3,3,1.0,5.0,1.0,1.0,,4,4,4,,4,4,4,4,4,4,5,3,4,5,4,4,2,5,4,5,5,4,4,3,4,4,4,4,5,5,2,4,4,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",45-54,Man,Caucasian / White
669036d23349747de1e78aba,none,adaptive,No avatar,4,4,2,2,2,3,4,4,3,4,3,,,,,,4,5,5,2.0,4,4,4,4,4,3,4,4,4,4,5,4,3,5,4,4,4,4,4,3,4,4,4,4,5,4,4,4,3,3,1,1,2,2,"Associate degree (e.g., AA, AS)",55-64,Woman,Caucasian / White
5ec195df3f2aec276ff0bf33,none,static,No avatar,4,4,4,4,4,4,4,4,4,4,4,,,,,,4,3,4,3.0,3,3,3,3,3,4,3,2,2,3,2,2,2,4,2,2,2,2,2,3,3,3,3,3,4,4,3,4,2,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",65+,Woman,Caucasian / White
631c8e97db06f601f81bd82f,premade,static,I chose an avatar from a list of existing options.,4,5,4,4,2,4,5,5,3,4,5,4.0,5.0,4.0,4.0,,5,5,5,,4,5,5,4,4,4,4,5,3,5,5,5,5,4,5,5,4,5,5,4,4,5,5,5,5,5,5,5,3,3,2,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",25-34,Man,Caucasian / White
67195ce0322d3935df36e8be,premade,adaptive,I chose an avatar from a list of existing options.,4,5,1,2,2,5,1,5,5,2,3,2.0,5.0,4.0,3.0,,4,5,5,,5,4,5,4,4,5,5,5,5,5,5,5,4,5,4,5,4,4,4,3,4,4,4,3,5,5,4,4,3,3,1,1,3,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
67103e4ed56cde03a0f2476b,generated,adaptive,I helped create the avatar by writing a text prompt.,4,5,2,2,2,4,3,4,4,4,2,3.0,4.0,4.0,3.0,,4,5,4,,4,3,4,4,5,4,4,3,3,4,4,4,3,5,4,4,3,2,2,3,5,4,4,4,5,4,4,4,4,4,2,2,3,3,"Some college, no degree",25-34,Woman,Two or more races
67d33ac3be767e40587d85b6,none,static,No avatar,5,5,2,2,2,5,5,5,5,5,4,,,,,,4,4,5,4.0,5,5,5,4,4,4,5,4,4,4,5,4,4,4,5,5,5,5,5,2,5,5,5,5,5,5,5,5,3,2,4,2,2,1,"Bachelor's degree (e.g., BA, BS)",18-24,Woman,Black or African American
67363452674f3db8059e7888,none,static,No avatar,5,5,2,2,2,5,5,3,4,4,3,,,,,,5,5,5,4.0,4,4,5,5,4,5,4,4,4,5,4,5,4,5,3,4,4,4,4,3,5,5,4,5,5,4,4,3,3,2,1,1,2,1,"Some college, no degree",45-54,Man,Caucasian / White
5c1021a547d07800011a23de,generated,static,I helped create the avatar by writing a text prompt.,2,4,2,3,2,4,2,4,4,4,2,2.0,4.0,2.0,3.0,,4,4,4,,4,4,4,2,4,4,4,3,4,4,4,4,2,4,4,4,4,2,2,2,4,4,4,3,4,4,4,4,1,1,1,1,1,1,High school diploma or GED,65+,Woman,Caucasian / White
6637b21240220c2517fffa1a,generated,static,I helped create the avatar by writing a text prompt.,4,5,1,2,1,4,3,2,3,5,4,2.0,3.0,4.0,3.0,,4,5,5,,4,4,5,4,4,5,5,4,5,5,4,4,4,5,4,4,5,5,5,2,5,5,5,5,5,4,5,5,3,4,2,2,3,3,"Some college, no degree",55-64,Woman,Caucasian / White
647c65c5acb91c89819c7970,none,static,No avatar,5,5,1,2,1,5,4,4,5,4,4,,,,,,4,5,5,2.0,5,4,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,4,4,1,5,5,4,5,5,5,5,5,4,3,3,2,1,1,High school diploma or GED,55-64,Man,Caucasian / White
6750c1f9beef487bf5b58069,generated,static,I helped create the avatar by writing a text prompt.,4,5,2,2,2,4,5,4,4,4,4,4.0,5.0,4.0,4.0,,5,4,4,,4,4,5,4,4,4,5,4,4,5,4,5,2,5,4,4,4,2,2,4,4,5,5,5,5,4,4,4,2,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Hispanic or Latino
674bea1eb044fbe75795fef1,none,static,No avatar,4,4,2,3,2,4,3,4,4,4,4,,,,,,4,3,5,2.0,3,4,4,5,5,3,5,2,4,5,4,4,1,4,4,4,4,4,4,3,4,2,4,3,4,5,3,4,2,1,2,1,3,2,"Bachelor's degree (e.g., BA, BS)",45-54,Woman,Caucasian / White
66e641a57e7f41866f9e705f,premade,adaptive,I chose an avatar from a list of existing options.,4,4,3,3,3,4,4,5,3,4,3,3.0,4.0,4.0,3.0,,4,3,4,,3,3,3,4,4,3,4,3,4,4,4,3,3,4,3,4,3,2,2,3,3,4,3,3,4,4,4,4,2,2,1,1,2,2,"Bachelor's degree (e.g., BA, BS)",25-34,Man,Caucasian / White
675a2ef45fbe0cc52b8403ae,none,adaptive,No avatar,4,5,1,2,1,5,4,4,4,4,4,,,,,,5,5,5,3.0,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,2,2,2,1,1,"Bachelor's degree (e.g., BA, BS)",45-54,Woman,Black or African American
67ef6e8e9bfc15c060497365,generated,static,I helped create the avatar by writing a text prompt.,5,5,1,1,1,5,5,5,5,5,4,5.0,5.0,5.0,5.0,,5,4,5,,3,5,4,5,5,4,5,4,4,4,5,5,4,5,4,5,4,3,4,5,5,5,4,5,4,4,5,5,1,1,1,1,1,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",45-54,Man,Caucasian / White
67e1339d0db0822cd68b0104,none,adaptive,No avatar,5,4,2,2,1,5,4,4,5,4,5,,,,,,5,4,5,4.0,4,5,4,4,5,4,5,4,4,5,4,5,5,4,5,4,5,4,5,4,5,5,4,5,5,4,5,4,2,3,2,1,2,1,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",45-54,Man,Caucasian / White
67e4c4b8c49f4b9a84e4c155,generated,static,I helped create the avatar by writing a text prompt.,5,4,2,3,2,5,4,5,4,4,3,5.0,5.0,4.0,3.0,,5,4,4,,4,3,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,3,2,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",18-24,Woman,Caucasian / White
66a48261758e59c5f2dd8ceb,premade,adaptive,I chose an avatar from a list of existing options.,5,4,2,3,2,4,3,4,4,4,4,2.0,3.0,2.0,1.0,,2,2,4,,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,4,4,4,4,4,2,3,2,2,2,1,1,4,2,High school diploma or GED,18-24,Man,Caucasian / White
5da8edc60f9c9c0017526948,generated,adaptive,I helped create the avatar by writing a text prompt.,4,4,2,4,2,4,3,4,2,2,3,1.0,4.0,2.0,2.0,,4,4,4,,3,4,4,3,3,2,4,3,4,4,3,4,2,4,2,4,4,2,2,3,4,4,4,2,3,4,2,3,2,2,1,2,1,1,"Associate degree (e.g., AA, AS)",35-44,Man,Asian
67eaf7ac600979b62eedb17c,generated,adaptive,I helped create the avatar by writing a text prompt.,3,5,3,3,3,3,3,2,2,3,3,2.0,2.0,3.0,4.0,,3,3,3,,2,3,4,2,4,4,4,4,4,5,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,2,2,2,2,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",65+,Woman,Caucasian / White
5f9fdfd04296cb0102563f84,generated,static,I helped create the avatar by writing a text prompt.,4,4,2,3,2,4,1,5,4,4,3,3.0,4.0,4.0,2.0,,4,3,4,,3,4,2,3,4,3,3,3,4,3,3,4,2,4,4,4,3,2,2,3,4,3,3,3,4,4,3,3,3,3,2,2,3,2,"Some college, no degree",35-44,Man,Caucasian / White
67e9f5c8972a4be47457bbe1,generated,static,I helped create the avatar by writing a text prompt.,4,4,4,2,2,5,4,4,4,4,4,3.0,4.0,5.0,3.0,,5,4,5,,5,4,4,4,4,4,5,4,4,5,4,4,4,5,4,5,4,4,4,4,5,5,4,4,5,5,4,5,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",35-44,Man,Caucasian / White
67062295123561f8241f65fc,premade,static,I chose an avatar from a list of existing options.,5,4,2,3,2,4,3,3,4,5,3,2.0,4.0,3.0,1.0,,4,3,4,,2,2,2,2,3,4,3,2,3,4,2,3,2,5,3,2,2,1,2,2,4,4,3,3,4,4,3,3,4,3,2,2,4,4,High school diploma or GED,25-34,Man,Caucasian / White
662bf98a6f25e5ccdce46ebc,none,static,No avatar,4,4,3,3,3,4,4,5,4,4,4,,,,,,4,4,4,3.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",65+,Woman,Caucasian / White
668dc66f629802c9570027e6,premade,static,I chose an avatar from a list of existing options.,4,4,5,5,2,4,3,5,4,4,3,5.0,5.0,2.0,2.0,,5,5,5,,5,5,5,3,5,4,5,3,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,2,3,Less than high school,18-24,Man,Caucasian / White
669a92a7634bd2faf6fec077,premade,static,I chose an avatar from a list of existing options.,2,2,4,4,4,4,4,2,4,5,4,4.0,4.0,2.0,2.0,,3,4,4,,4,4,4,4,4,4,4,3,4,4,4,4,2,2,5,4,4,4,4,2,4,4,4,3,4,4,4,4,3,3,2,2,2,3,High school diploma or GED,55-64,Woman,Caucasian / White
67722f8e3a4f08a288a1f640,premade,static,I chose an avatar from a list of existing options.,4,4,3,3,4,4,2,2,2,4,4,2.0,4.0,1.0,2.0,,4,2,4,,4,2,2,2,4,4,4,3,4,4,4,4,2,4,2,4,2,1,1,2,4,3,2,2,4,4,2,3,4,3,4,4,3,3,"Some college, no degree",55-64,Woman,Caucasian / White
675e0021fb5b64314d65aee9,none,adaptive,No avatar,4,4,2,2,3,4,4,3,4,4,1,,,,,,4,4,4,2.0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,3,2,2,2,1,2,"Associate degree (e.g., AA, AS)",45-54,Man,Caucasian / White
59f22a9fd6380600018b2929,premade,adaptive,I chose an avatar from a list of existing options.,5,4,2,3,3,5,2,4,4,5,2,1.0,5.0,2.0,1.0,,5,5,5,,3,2,4,4,4,5,5,5,5,5,5,3,2,5,3,3,2,2,2,2,5,5,5,5,5,5,5,5,3,3,1,1,1,1,"Bachelor's degree (e.g., BA, BS)",25-34,Woman,Caucasian / White
67c9a591ee61ca04b1eddb65,premade,adaptive,I chose an avatar from a list of existing options.,3,3,3,3,2,3,3,2,2,2,2,4.0,2.0,4.0,4.0,,3,3,3,,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,3,3,4,4,4,4,4,3,2,3,3,3,"Graduate or professional degree (e.g., Master's, PhD, JD, MD)",35-44,Man,Caucasian / White
